ID_sub,ID_dot,ID_dob,ID_sex,ID_session,Trials_x,Trials_ordinal,Trials_onset,Trials_offset,Looks_ordinal,Looks_onset,Looks_offset,Looks_direction
SYXKGT,01/01/21,01/01/18,f,1,a,1,2166,4861,1,2166,4861,y
SYXKGT,01/01/21,01/01/18,f,1,f,2,4862,37399,2,4862,37399,y
SYXKGT,01/01/21,01/01/18,f,1,t,3,37400,85883,3,37400,85883,y
SYXKGT,01/01/21,01/01/18,f,1,a,4,85884,89487,4,85884,89487,y
SYXKGT,01/01/21,01/01/18,f,1,f,5,89488,120427,5,89488,102577,y
SYXKGT,01/01/21,01/01/18,f,1,f,5,89488,120427,6,102578,106963,n
SYXKGT,01/01/21,01/01/18,f,1,f,5,89488,120427,7,106964,109887,y
SYXKGT,01/01/21,01/01/18,f,1,f,5,89488,120427,8,109888,110805,n
SYXKGT,01/01/21,01/01/18,f,1,f,5,89488,120427,9,110806,119339,y
SYXKGT,01/01/21,01/01/18,f,1,f,5,89488,120427,10,119340,120427,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,11,120428,128655,y
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,12,128656,132157,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,13,132158,134775,y
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,14,134776,137495,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,15,137496,138617,y
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,16,138618,152625,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,17,152626,155889,y
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,18,155890,159663,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,19,159664,163709,y
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,20,163710,164763,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,21,164764,165715,y
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,22,165716,168877,n
SYXKGT,01/01/21,01/01/18,f,1,t,6,120428,169863,23,168878,169863,y
SYXKGT,01/01/21,01/01/18,f,1,a,7,169864,175881,24,169864,175881,y
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,25,175882,188155,y
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,26,188156,191589,n
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,27,191590,193731,y
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,28,193732,195771,n
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,29,195772,201517,y
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,30,201518,204509,n
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,31,204510,206719,y
SYXKGT,01/01/21,01/01/18,f,1,f,8,175882,209915,32,206720,209915,n
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,33,209916,210833,n
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,34,210834,219945,y
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,35,219946,222733,n
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,36,222734,227289,y
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,37,227290,233307,n
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,38,233308,239257,y
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,39,239258,242691,n
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,40,242692,245343,y
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,41,245344,251089,n
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,42,251090,252959,y
SYXKGT,01/01/21,01/01/18,f,1,t,9,209916,257617,43,252960,257617,n
SYXKGT,01/01/21,01/01/18,f,1,a,10,257618,261319,44,257618,259181,n
SYXKGT,01/01/21,01/01/18,f,1,a,10,257618,261319,45,259182,261319,y
SYXKGT,01/01/21,01/01/18,f,1,f,11,261320,301035,46,261320,272169,y
SYXKGT,01/01/21,01/01/18,f,1,f,11,261320,301035,47,272170,284171,n
SYXKGT,01/01/21,01/01/18,f,1,f,11,261320,301035,48,284172,292671,y
SYXKGT,01/01/21,01/01/18,f,1,f,11,261320,301035,49,292672,298349,n
SYXKGT,01/01/21,01/01/18,f,1,f,11,261320,301035,50,298350,301035,y
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,51,301036,310793,y
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,52,310794,312459,n
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,53,312460,313785,y
