,child_id,video_onset,trial_type,absolute_onset,absolute_offset,trial_type_onset,trial_type_offset,relative_onset,relative_offset,fam_or_test,scene,trial_number
0,KNRZ66,2022-03-12 19:22:32.880,fam-barrier-jump,2022-03-12 19:22:36.505,2022-03-12 19:23:36.630,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:03.625000,0 days 00:01:03.750000,fam,barrier-jump,1
0,KNRZ66,2022-03-12 19:22:32.880,fam-barrier-jump,2022-03-12 19:23:39.125,2022-03-12 19:24:20.719,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:06.245000,0 days 00:01:47.839000,fam,barrier-jump,2
0,KNRZ66,2022-03-12 19:22:32.880,fam-barrier-jump,2022-03-12 19:24:23.309,2022-03-12 19:25:17.702,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:50.429000,0 days 00:02:44.822000,fam,barrier-jump,3
0,KNRZ66,2022-03-12 19:22:32.880,fam-barrier-jump,2022-03-12 19:25:20.296,2022-03-12 19:26:20.418,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:02:47.416000,0 days 00:03:47.538000,fam,barrier-jump,4
0,KNRZ66,2022-03-12 19:22:32.880,fam-barrier-jump,2022-03-12 19:26:22.962,2022-03-12 19:27:17.832,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:03:50.082000,0 days 00:04:44.952000,fam,barrier-jump,5
0,cDLXH2,2022-03-12 19:26:53.815,fam-barrier-jump,2022-03-12 19:26:56.837,2022-03-12 19:27:56.876,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:00:03.022000,0 days 00:01:03.061000,fam,barrier-jump,1
0,KNRZ66,2022-03-12 19:22:32.880,fam-barrier-jump,2022-03-12 19:27:20.331,2022-03-12 19:27:33.526,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:04:47.451000,0 days 00:05:00.646000,fam,barrier-jump,6
0,KNRZ66,2022-03-12 19:22:32.880,testA-barrier-jump,2022-03-12 19:27:36.429,2022-03-12 19:28:02.981,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:03.549000,0 days 00:05:30.101000,testA,barrier-jump,7
0,cDLXH2,2022-03-12 19:26:53.815,fam-barrier-jump,2022-03-12 19:27:59.191,2022-03-12 19:28:23.987,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:05.376000,0 days 00:01:30.172000,fam,barrier-jump,2
0,KNRZ66,2022-03-12 19:22:32.880,testA-barrier-jump-repeat-1,2022-03-12 19:28:09.822,2022-03-12 19:28:49.952,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:05:36.942000,0 days 00:06:17.072000,testA,barrier-jump-repeat-1,8
0,cDLXH2,2022-03-12 19:26:53.815,fam-barrier-jump,2022-03-12 19:28:26.259,2022-03-12 19:29:04.360,exp-lookit-video-infant-control:videoStarted,exp-lookit-video-infant-control:videoPaused,0 days 00:01:32.444000,0 days 00:02:10.545000,fam,barrier-jump,3
